{csv:output=wiki}
Action, Category, Description, Required parameters, Optional parameters, Output formats
"Path", "Paths", "either a file or directory.", , , 
"getChangeSet", , "Get change set details.", "[#repository], [#change]", "[#file]", 
"getChangeSetList", "Lists", "Get a list of change sets for path.", "[#repository], [#path]", "[#file]    [(-f|--file) <file>]         Path to file based content or result output    [--[#encoding] <encoding>]         Character encoding (character set) for text based file content - must be an encoding supported by your JAVA platform.    [--debug]         Requests detail [#debug] output.    [-v|--verbose]         Requests [#verbose] output to help with problem determination.    [--quiet]         Limit some output messages.    [--[#outputFormat] <outputFormat>]         Specify output format for an action. (default: 1)    [--[#sql] <sql>]         SQL select statement used to generate a run script.    [--[#driver] <driver>]         JDBC driver class or predefined value: postgresql, mysql, mssql, oracle, or db2400. Required for SQL actions.    [--[#url] <url>]         Action specific setting. Example: Database access url for SQL actions. Optional when [#host] is provided.    [--host <host>]         Database host [#server] for SQL actions. Not used if url is provided. (default: localhost)    [--[#port] <port>]         Database host port for SQL actions. Optional, defaults to [#database] default. Not used if url is provided.    [--database <database>]         Database name is required for SQL actions.    [--[#dbUser] <dbUser>]         Database [#user] name. Defaults to user.    [--[#dbPassword] <dbPassword>]         Database user password. Defaults to password.    [--[#propertyFile] <propertyFile>]         Property file with mapping information.    [--[#common] <common>]         Common parameter string added to all run actions.    [--[#findReplace] <findReplace>]         Find and replace text. Comma separated list of colon separated pairs. Single quote values containing a delimiter. Embedded         quotes must be doubled.    [--[#findReplaceRegex] <findReplaceRegex>]         Find and replace text with a regular expression. Comma separated list of colon separated pairs. Single quote values         containing a delimiter. Embedded quotes must be doubled.    [--continue]         Continue processing even after errors are encountered.    [--simulate]         Simulate running actions. Log the [#action] that would be taken.    (-s|--server) <server>         Server URL.    (-u|--user) <user>         User name for remote login. (default: automation)    (-p|--password) <password>         User [#password] for remote login.    [--[#login] <login>]         Login token from previous login request.    [--[#service] <service>]         Service address extension. (default: /api/rest/)    [-l|--loginFromStandardInput]         Get login token from standard input.    [--[#api] <api>]         API version. Some requests produce different results based on the api version used. Use 0 for latest. (default: 0)    [--[#path] <path>]", 
"getClientInfo", "Info", "Get information about the this client tool.", , , 
"getPathHistoryList", "Lists", "Get a path history list.", "[#repository]", "[#path], [#file]", 
"getPathList", "Lists", "Get a list of paths under a given path.", "[#repository]", "[#path], [#file]", 
"getRepositoryList", "Lists", "Get a list of repositories.", , "[#file]", 
"getRevision", "Revisions", "Get revision details.", "[#repository], [#path], [#revision]", "[#file]", 
"getTagList", "Lists", "Get a list of tags for a revision.", "[#repository], [#path], [#revision]", "[#file]", 
"login", "Misc", "Login to remote server. Returns login token.", "[#password]", "[#user]", 
"logout", "Misc", "Logout of remote server.", , , 
"query", "Query", "Run an EyeQL query.", "[#repository], [#query]", "[#file]", 
"run", "Run", "Run script from a file or standard input.", "[#file]", "[#common], [#continue], [#simulate], [#encoding], [#findReplace]", 
"runFromCsv", "Run", "Run script generated from a CSV file.", "[#file]", "[#common], [#propertyFile], [#continue], [#quiet], [#simulate], [#encoding], [#findReplace]", 
"runFromSql", "Run", "Run script generated.by SQL provided by the sql parameter, a file, or standard input", "[#sql] or [#file] or standard input", "[#common], [#host], [#driver], [#database], host, [#port], [#url], [#dbUser], [#dbPassword],         	 [#propertyFile], [#continue], [#simulate], [#encoding], [#findReplace]", 
{csv}


h3. Parameters
{csv:output=wiki}
Parameter, Short, Value, Description
"action {anchor:action}", "a", "(/)", 
"api {anchor:api}", , "(/)", "API version. Some requests produce different results based on the api version used. Use 0 for latest. (default: 0)"
"change {anchor:change}", , "(/)", "Change set id."
"common {anchor:common}", , "(/)", "Common parameter string added to all run actions."
"continue {anchor:continue}", , "(x)", "Continue processing even after errors are encountered."
"database {anchor:database}", , "(/)", "Database name is required for SQL actions."
"dbPassword {anchor:dbPassword}", , "(/)", "Database user password. Defaults to password."
"dbUser {anchor:dbUser}", , "(/)", "Database user name. Defaults to user."
"debug {anchor:debug}", , "(x)", "Requests detail debug output."
"driver {anchor:driver}", , "(/)", "JDBC driver class or predefined value: postgresql, mysql, mssql, oracle, or db2400. Required for SQL actions."
"encoding {anchor:encoding}", , "(/)", "Character encoding (character set) for text based file content - must be an encoding supported by your JAVA platform."
"file {anchor:file}", "f", "(/)", "Path to file based content or result output"
"findReplace {anchor:findReplace}", , "(/)", "Find and replace text. Comma separated list of colon separated pairs. Single quote values containing a delimiter. Embedded         quotes must be doubled."
"findReplaceRegex {anchor:findReplaceRegex}", , "(/)", "Find and replace text with a regular expression. Comma separated list of colon separated pairs. Single quote values         containing a delimiter. Embedded quotes must be doubled."
"host {anchor:host}", , "(/)", "Database host server for SQL actions. Not used if url is provided. (default: localhost)"
"login {anchor:login}", , "(/)", "Login token from previous login request."
"loginFromStandardInput {anchor:loginFromStandardInput}", "l", "(x)", "Get login token from standard input."
"outputFormat {anchor:outputFormat}", , "(/)", "Specify output format for an action. (default: 1)"
"password {anchor:password}", "p", "(/)", "User password for remote login."
"path {anchor:path}", , "(/)", "Path - either a file or directory."
"port {anchor:port}", , "(/)", "Database host port for SQL actions. Optional, defaults to database default. Not used if url is provided."
"propertyFile {anchor:propertyFile}", , "(/)", "Property file with mapping information."
"query {anchor:query}", , "(/)", "EyeQL query."
"quiet {anchor:quiet}", , "(x)", "Limit some output messages."
"repository {anchor:repository}", , "(/)", "Repository name."
"revision {anchor:revision}", , "(/)", "Revision."
"server {anchor:server}", "s", "(/)", "Server URL."
"service {anchor:service}", , "(/)", "Service address extension. (default: /api/rest/)"
"simulate {anchor:simulate}", , "(x)", "Simulate running actions. Log the action that would be taken."
"sql {anchor:sql}", , "(/)", "SQL select statement used to generate a run script."
"url {anchor:url}", , "(/)", "Action specific setting. Example: Database access url for SQL actions. Optional when host is provided."
"user {anchor:user}", "u", "(/)", "User name for remote login. (default: automation)"
"verbose {anchor:verbose}", "v", "(x)", "Requests verbose output to help with problem determination."
{csv}

